series,clan,count
[BT01] VG-BT01 : Descent of the King of Knights,คาเงโร่,15
[BT01] VG-BT01 : Descent of the King of Knights,ดาร์ค อิลเรกูลาร์ส,3
[BT01] VG-BT01 : Descent of the King of Knights,ทาจิคาเสะ,4
[BT01] VG-BT01 : Descent of the King of Knights,นุบาทามะ,4
[BT01] VG-BT01 : Descent of the King of Knights,รอยัล พาลาดิน,15
[BT01] VG-BT01 : Descent of the King of Knights,สไปค์ บราเธอร์ส,4
[BT01] VG-BT01 : Descent of the King of Knights,เมก้าโคโลนี่,4
[BT01] VG-BT01 : Descent of the King of Knights,แกรนบลู,4
[BT01] VG-BT01 : Descent of the King of Knights,โนว่า เกรปเปอร์,13
[BT01] VG-BT01 : Descent of the King of Knights,โอราเคิล ทิงค์ แทงค์,13
[BT02] VG-BT02 : Onslaught of Dragon Souls,คาเงโร่,10
[BT02] VG-BT02 : Onslaught of Dragon Souls,ทาจิคาเสะ,4
[BT02] VG-BT02 : Onslaught of Dragon Souls,รอยัล พาลาดิน,10
[BT02] VG-BT02 : Onslaught of Dragon Souls,สไปค์ บราเธอร์ส,15
[BT02] VG-BT02 : Onslaught of Dragon Souls,เกรท เนเจอร์,4
[BT02] VG-BT02 : Onslaught of Dragon Souls,เบอร์มิวด้า ไทรแองเกิล,4
[BT02] VG-BT02 : Onslaught of Dragon Souls,เมก้าโคโลนี่,4
[BT02] VG-BT02 : Onslaught of Dragon Souls,แกรนบลู,15
[BT02] VG-BT02 : Onslaught of Dragon Souls,โนว่า เกรปเปอร์,7
[BT02] VG-BT02 : Onslaught of Dragon Souls,โอราเคิล ทิงค์ แทงค์,7
[BT03] VG-BT03 : Demonic Lord Invasion,คาเงโร่,4
[BT03] VG-BT03 : Demonic Lord Invasion,ดาร์ค อิลเรกูลาร์ส,18
[BT03] VG-BT03 : Demonic Lord Invasion,ทาจิคาเสะ,12
[BT03] VG-BT03 : Demonic Lord Invasion,รอยัล พาลาดิน,10
[BT03] VG-BT03 : Demonic Lord Invasion,เพลมูน,18
[BT03] VG-BT03 : Demonic Lord Invasion,โนว่า เกรปเปอร์,4
[BT03] VG-BT03 : Demonic Lord Invasion,โอราเคิล ทิงค์ แทงค์,10
[BT03] VG-BT03 : Demonic Lord Invasion,ไดเมนชั่น โพลิส,4
[BT04] VG-BT04 : Eclipse of Illusionary Shadows,คาเงโร่,10
[BT04] VG-BT04 : Eclipse of Illusionary Shadows,ชาโดว์ พาลาดิน,22
[BT04] VG-BT04 : Eclipse of Illusionary Shadows,รอยัล พาลาดิน,4
[BT04] VG-BT04 : Eclipse of Illusionary Shadows,เมก้าโคโลนี่,16
[BT04] VG-BT04 : Eclipse of Illusionary Shadows,โนว่า เกรปเปอร์,10
[BT04] VG-BT04 : Eclipse of Illusionary Shadows,ไดเมนชั่น โพลิส,18
[BT05] VG-BT05 : Awakening of Twin Blades,คาเงโร่,4
[BT05] VG-BT05 : Awakening of Twin Blades,ชาโดว์ พาลาดิน,8
[BT05] VG-BT05 : Awakening of Twin Blades,ดาร์ค อิลเรกูลาร์ส,4
[BT05] VG-BT05 : Awakening of Twin Blades,มุราคุโมะ,18
[BT05] VG-BT05 : Awakening of Twin Blades,รอยัล พาลาดิน,8
[BT05] VG-BT05 : Awakening of Twin Blades,เนโอ เนคต้า,22
[BT05] VG-BT05 : Awakening of Twin Blades,เพลมูน,4
[BT05] VG-BT05 : Awakening of Twin Blades,โนว่า เกรปเปอร์,4
[BT05] VG-BT05 : Awakening of Twin Blades,โอราเคิล ทิงค์ แทงค์,4
[BT05] VG-BT05 : Awakening of Twin Blades,ไดเมนชั่น โพลิส,4
[BT06] VG-BT06 : Breaker of Limits,นารุคามิ,20
