preset,group,group_field,top_pair_count,boost_attack,call_target,card_advantage_support,clan_reference,counter_blast_resource,grade_target,hit_pressure_support,named_reference,power_pressure,restand_attack,retire_for_drop_value,reuse_on_call,search_target,soul_resource
classic_part1,คาเงโร่,clan,20,5,0,0,8,0,3,5,18,17,2,0,1,10,3
classic_part1,ชาโดว์ พาลาดิน,clan,20,4,8,0,17,0,9,1,9,18,0,0,7,15,1
classic_part1,ดาร์ค อิลเรกูลาร์ส,clan,20,7,8,0,18,0,9,5,2,16,0,0,2,13,11
classic_part1,ทาจิคาเสะ,clan,20,1,18,0,17,0,1,0,8,14,0,0,0,20,0
classic_part1,นารุคามิ,clan,20,14,10,0,19,1,8,12,2,19,0,0,1,2,6
classic_part1,นุบาทามะ,clan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classic_part1,มุราคุโมะ,clan,20,1,11,0,16,1,5,1,12,16,1,0,2,19,0
classic_part1,รอยัล พาลาดิน,clan,20,5,7,0,19,0,5,1,16,19,0,0,3,13,1
classic_part1,สไปค์ บราเธอร์ส,clan,20,13,17,2,0,1,3,11,0,19,2,0,0,20,12
classic_part1,อควอฟอร์ซ,clan,20,7,11,11,20,3,2,14,1,19,4,0,1,5,4
classic_part1,เกรท เนเจอร์,clan,20,3,15,6,20,0,4,3,11,12,0,4,5,12,0
classic_part1,เนโอ เนคต้า,clan,20,0,18,0,20,0,1,0,7,16,0,0,2,20,0
classic_part1,เบอร์มิวด้า ไทรแองเกิล,clan,20,2,18,13,0,0,1,14,1,19,0,0,1,19,9
classic_part1,เพลมูน,clan,20,11,17,0,20,0,10,9,1,20,0,0,2,5,17
classic_part1,เมก้าโคโลนี่,clan,20,9,4,4,18,0,4,15,7,19,9,0,3,8,6
classic_part1,แกรนบลู,clan,20,7,16,0,20,3,10,5,6,16,0,0,2,3,3
classic_part1,แองเจิล ฟิทเธอร์,clan,20,2,14,0,0,3,3,2,9,18,0,0,4,13,2
classic_part1,โกลด์ พาลาดิน,clan,20,9,18,0,20,0,4,10,7,17,0,0,1,20,0
classic_part1,โนว่า เกรปเปอร์,clan,20,4,6,0,13,4,1,6,17,13,11,0,1,6,3
classic_part1,โอราเคิล ทิงค์ แทงค์,clan,20,2,6,11,13,0,2,9,6,18,0,0,0,17,13
classic_part1,ไดเมนชั่น โพลิส,clan,20,0,8,0,15,0,4,4,12,18,0,0,4,15,1
